timestamp: 2026-02-12T23:53:01
mode: pre
run_key: pre||C:\TradingSystem\daily_input.csv||08c2b76769ae0e55a820da47c04d517bdb442f3d067d17b42a246e43c999d848||C:\TradingSystem\daily_top20.csv
input: C:\TradingSystem\daily_input.csv
input_sha256: 08c2b76769ae0e55a820da47c04d517bdb442f3d067d17b42a246e43c999d848
output: C:\TradingSystem\daily_out.csv
top20: C:\TradingSystem\daily_top20.csv
result: SUCCESS
used_core: PRIMARY
log: C:\TradingSystem\logs\oneclick_pre_daily_input_20260212_235300.log
primary_returncode: 0
fallback_returncode: 
output_exists: True
output_bytes: 125583
top20_exists: True
top20_bytes: 1511
output_sha256: f892e9be4c2d8d70455db64daabfa2a2e59c9e3c51866b963a67936340a2628b
top20_sha256: 83d4ebee203c83e953c42c3642d1bf93d9fea87fdac73460b99924abcfae7f5d
